COUNTRATE ANALYSIS: round_6.ttbin
Integration Time: 600 s
Hardware Deadtime: 900000 ps
=================================================================
Ch   | Raw (Hz)        | Deadtime (Hz)   | Gated (Hz)     
-----------------------------------------------------------------
1    | 10481.1         | 10371.1         | 8501.7         
2    | 565.7           | 565.6           | 529.8          
3    | 9.2             | 9.2             | 7.3            
4    | 0.3             | 0.3             | 0.0            
5    | 0.0             | 0.0             | 0.0            
6    | 0.0             | 0.0             | 0.0            
7    | 0.0             | 0.0             | 0.0            
8    | 0.0             | 0.0             | 0.0            
9    | 29841.7         | 28404.0         | 23429.8        
10   | 2527.6          | 2523.4          | 2240.4         
11   | 101.6           | 101.6           | 95.6           
12   | 6.0             | 6.0             | 2.1            
13   | 0.1             | 0.1             | 0.0            
14   | 0.0             | 0.0             | 0.0            
15   | 0.0             | 0.0             | 0.0            
16   | 0.0             | 0.0             | 0.0            
17   | 11379.2         | 11201.1         | 9962.9         
18   | 238.5           | 238.5           | 194.9          
19   | 3.0             | 3.0             | 1.7            
20   | 0.1             | 0.1             | 0.0            
21   | 0.0             | 0.0             | 0.0            
22   | 0.0             | 0.0             | 0.0            
23   | 0.0             | 0.0             | 0.0            
24   | 0.0             | 0.0             | 0.0            
25   | 11902.2         | 11821.6         | 10297.3        
26   | 364.1           | 364.1           | 327.6          
27   | 5.0             | 5.0             | 0.0            
28   | 0.0             | 0.0             | 0.0            
29   | 0.0             | 0.0             | 0.0            
30   | 0.0             | 0.0             | 0.0            
31   | 0.0             | 0.0             | 0.0            
32   | 0.0             | 0.0             | 0.0            
-----------------------------------------------------------------
SUM  | 67425.6         | 65614.8         | 55591.2        
=================================================================
